TimeStamp,AccX,AccY,AccZ,GyrX,GyrY,GyrZ
00:00:05:932,-0.05,-0.28,1.15,-0.14,-0.01,-0.15
00:00:06:032,-0.04,-0.38,0.92,0.03,-0.00,-0.16
00:00:06:132,-0.02,-0.12,1.00,0.07,-0.02,-0.10
00:00:06:232,0.05,0.01,1.23,-0.07,-0.04,-0.08
00:00:06:332,0.05,0.04,1.25,-0.19,-0.00,-0.15
00:00:06:432,0.04,0.10,1.17,-0.00,0.06,-0.18
00:00:06:532,0.03,-0.09,1.04,0.04,0.06,-0.20
00:00:06:632,-0.03,-0.13,1.00,0.01,0.12,-0.20
00:00:06:732,-0.01,-0.06,1.09,-0.02,0.11,-0.22
00:00:06:832,-0.08,-0.23,0.91,-0.12,0.06,-0.27
00:00:06:932,-0.04,0.11,1.21,-0.03,-0.07,-0.36
00:00:07:032,-0.06,-0.27,1.10,-0.01,-0.05,-0.36
00:00:07:132,0.05,0.15,1.05,0.07,-0.07,-0.26
00:00:07:232,-0.07,-0.22,0.79,-0.12,0.01,-0.14
00:00:07:332,-0.01,0.07,1.26,-0.12,0.04,-0.05
00:00:07:432,0.00,-0.01,1.16,-0.03,-0.02,0.05
00:00:07:533,-0.06,-0.12,0.95,-0.10,0.06,0.09
00:00:07:632,-0.06,0.11,1.08,-0.06,0.04,0.13
00:00:07:732,-0.08,-0.10,1.13,-0.20,-0.08,0.04
00:00:07:832,-0.04,-0.23,0.79,-0.16,-0.14,0.11
00:00:07:932,-0.09,-0.29,0.84,-0.26,-0.03,0.23
00:00:08:032,-0.09,-0.30,0.97,-0.30,0.01,0.32
00:00:08:132,-0.07,-0.33,1.03,-0.35,0.08,0.31
00:00:08:232,-0.03,-0.38,1.01,-0.54,0.01,0.17
00:00:08:332,-0.01,-0.26,1.18,-0.37,0.01,0.06
00:00:08:432,-0.06,-0.17,1.10,-0.24,0.05,0.01
00:00:08:532,-0.06,-0.25,0.98,-0.07,0.02,-0.08
00:00:08:632,-0.05,-0.29,0.82,0.14,-0.02,-0.11
00:00:08:732,-0.09,-0.35,0.90,-0.09,-0.02,-0.12
00:00:08:832,-0.01,-0.16,0.95,-0.15,-0.03,-0.13
00:00:08:932,-0.04,-0.12,1.20,0.02,-0.06,-0.12
00:00:09:032,0.04,-0.13,0.89,-0.33,-0.06,-0.08
00:00:09:132,0.03,-0.32,1.24,-0.19,0.05,-0.04
00:00:09:232,-0.03,-0.06,1.01,0.08,0.01,-0.01
00:00:09:332,-0.04,-0.01,0.87,0.02,-0.05,0.06
00:00:09:432,0.02,-0.11,1.08,-0.31,-0.07,0.03
00:00:09:532,-0.06,0.10,1.28,-0.23,0.01,0.05
00:00:09:632,-0.05,-0.17,1.03,-0.03,0.07,0.08
00:00:09:732,-0.02,-0.01,0.67,-0.05,-0.08,0.11
00:00:09:832,-0.10,-0.14,1.19,-0.29,0.13,0.10
00:00:09:932,-0.02,-0.22,1.18,-0.14,0.18,0.08
00:00:10:032,-0.01,-0.16,0.89,-0.25,-0.02,-0.04
00:00:10:132,-0.06,-0.12,1.24,-0.18,0.13,-0.12
00:00:10:233,-0.05,-0.13,1.13,-0.02,-0.10,-0.15
00:00:10:332,-0.16,-0.05,1.05,0.03,0.06,-0.14
00:00:10:432,-0.04,0.12,1.10,-0.04,-0.07,-0.08
00:00:10:533,-0.05,-0.42,0.92,-0.05,-0.06,-0.05
00:00:10:632,-0.11,-0.15,0.78,0.12,-0.09,-0.01
00:00:10:732,-0.05,-0.14,1.37,-0.01,0.03,0.05
00:00:10:832,0.02,-0.37,0.93,0.01,-0.01,0.04
00:00:10:932,-0.04,-0.11,0.49,-0.46,-0.11,-0.03
00:00:11:032,-0.07,-0.09,1.29,0.05,0.06,0.03
00:00:11:132,-0.07,-0.12,1.15,0.03,0.13,0.04
00:00:11:232,0.00,-0.00,1.08,-0.09,-0.04,0.02
00:00:11:332,-0.07,-0.31,1.13,-0.26,0.08,0.02
00:00:11:432,-0.06,-0.35,1.02,0.21,-0.07,0.03
00:00:11:532,-0.06,-0.25,0.84,-0.06,-0.00,0.01
00:00:11:632,-0.08,-0.32,0.69,-0.05,0.05,0.06
00:00:11:732,-0.04,-0.50,1.11,-0.35,0.09,0.03
00:00:11:832,-0.10,-0.03,0.85,0.19,-0.04,0.04
00:00:11:932,-0.06,-0.28,1.11,0.05,0.07,0.04
00:00:12:032,-0.13,-0.22,1.07,-0.17,0.10,-0.03
00:00:12:132,-0.09,-0.34,0.93,-0.11,0.07,-0.03
00:00:12:232,-0.01,-0.44,0.98,-0.24,-0.06,-0.06
00:00:12:332,-0.03,-0.05,0.93,-0.13,-0.01,-0.01
00:00:12:432,0.00,-0.03,1.01,-0.19,0.01,-0.05
00:00:12:532,-0.03,-0.31,1.10,-0.26,0.03,-0.08
00:00:12:632,-0.09,-0.12,0.75,-0.19,-0.02,-0.09
00:00:12:732,-0.02,-0.12,0.91,0.13,-0.00,-0.00
00:00:12:832,-0.02,0.02,0.94,-0.10,-0.01,-0.03
00:00:12:932,-0.07,-0.14,1.02,-0.08,0.01,-0.04
00:00:13:032,-0.02,-0.25,0.89,-0.05,0.02,-0.05
00:00:13:132,-0.04,-0.14,1.12,-0.04,0.07,-0.05
00:00:13:232,-0.06,-0.34,0.82,-0.15,-0.04,-0.05
00:00:13:332,-0.03,-0.02,1.10,0.06,-0.07,-0.07
00:00:13:432,-0.03,-0.40,0.98,-0.01,-0.06,-0.08
00:00:13:532,-0.00,-0.33,1.18,-0.12,-0.04,-0.02
00:00:13:632,-0.07,-0.06,0.86,0.04,-0.01,0.07
00:00:13:732,-0.10,-0.27,1.05,-0.13,0.08,0.07
00:00:13:832,-0.01,-0.24,1.21,-0.11,0.03,0.04
00:00:13:932,-0.03,-0.27,1.03,-0.02,0.00,-0.01
00:00:14:032,-0.06,-0.42,0.91,-0.04,0.02,-0.04
00:00:14:133,0.03,-0.20,1.10,-0.11,-0.03,-0.02
00:00:14:232,-0.08,-0.07,1.00,0.02,-0.00,0.06
00:00:14:332,-0.09,-0.39,1.03,-0.01,0.01,0.02
00:00:14:432,-0.03,-0.27,0.81,-0.15,-0.05,-0.04
00:00:14:532,-0.06,-0.25,1.00,0.01,-0.03,0.01
00:00:14:632,-0.00,-0.26,1.06,-0.13,0.01,0.00
00:00:14:732,0.02,-0.19,1.00,-0.15,-0.05,-0.04
00:00:14:832,-0.01,-0.33,1.21,0.03,0.00,0.02
00:00:14:932,-0.02,-0.31,1.19,0.18,0.05,0.11
00:00:15:032,0.02,0.07,0.87,-0.54,-0.04,0.08
00:00:15:132,-0.03,-0.56,1.20,-0.47,0.12,0.06
00:00:15:232,0.09,-0.36,0.51,-0.44,-0.17,-0.01
00:00:15:332,-0.19,0.19,1.30,0.00,0.15,-0.01
00:00:15:432,-0.01,-0.18,0.95,0.01,-0.01,-0.01
00:00:15:532,-0.10,-0.18,1.22,-0.07,0.10,-0.01
00:00:15:632,-0.05,-0.50,1.11,-0.08,0.03,-0.03
00:00:15:732,-0.03,-0.42,0.87,-0.11,0.01,-0.11
00:00:15:832,-0.05,-0.04,0.86,-0.19,-0.02,-0.04
00:00:15:932,0.01,-0.40,1.13,0.07,0.08,-0.00
00:00:16:032,-0.11,-0.19,1.24,-0.23,0.05,-0.03
00:00:16:132,-0.07,0.14,1.04,-0.12,-0.07,-0.01
00:00:16:232,0.03,-0.43,1.14,-0.15,0.06,-0.00
00:00:16:332,-0.10,-0.21,1.09,-0.27,-0.01,-0.01
00:00:16:432,-0.10,-0.11,1.00,0.02,0.08,0.00
00:00:16:532,-0.04,-0.38,0.80,0.02,0.17,0.01
00:00:16:632,-0.02,-0.33,1.22,-0.17,0.08,-0.09
00:00:16:732,-0.04,-0.08,0.95,0.07,0.03,-0.05
00:00:16:832,-0.07,-0.40,0.97,-0.36,-0.03,-0.11
00:00:16:932,0.02,-0.10,1.03,0.09,-0.09,-0.09
00:00:17:032,-0.01,-0.15,1.04,-0.01,-0.11,-0.10
00:00:17:132,-0.06,-0.32,0.98,-0.03,-0.00,-0.04
00:00:17:232,-0.07,-0.13,1.12,-0.13,-0.06,-0.01
00:00:17:332,-0.05,-0.27,0.97,-0.13,0.00,-0.00
00:00:17:432,-0.02,0.05,1.00,0.04,-0.04,-0.00
00:00:17:532,-0.10,-0.32,0.99,0.04,-0.04,-0.01
00:00:17:632,-0.03,-0.17,1.25,-0.22,-0.07,-0.03
00:00:17:732,-0.08,-0.39,1.16,-0.10,-0.05,-0.04
00:00:17:832,0.02,-0.25,1.07,-0.18,-0.14,-0.02
00:00:17:932,-0.02,-0.25,1.08,0.01,-0.11,0.04
00:00:18:032,-0.06,-0.20,0.88,-0.02,-0.05,0.10
00:00:18:132,-0.05,-0.11,1.13,-0.21,0.02,0.16
00:00:18:232,-0.04,-0.34,1.04,-0.28,0.09,0.19
00:00:18:332,-0.08,-0.29,0.95,-0.33,0.06,0.10
00:00:18:432,-0.02,-0.08,1.06,-0.26,0.06,0.08
00:00:18:532,-0.07,-0.04,0.85,0.29,0.17,0.13
00:00:18:632,-0.12,-0.35,1.07,0.20,0.27,0.11
00:00:18:732,-0.04,-0.19,0.92,-0.18,0.18,0.03
00:00:18:832,-0.06,-0.00,1.07,-0.09,0.14,-0.04
00:00:18:932,-0.01,-0.11,1.12,-0.19,0.05,-0.10
00:00:19:032,-0.06,-0.28,1.01,-0.30,0.09,-0.07
00:00:19:132,-0.11,-0.19,0.76,-0.08,0.01,-0.12
00:00:19:232,0.00,-0.19,0.80,-0.19,-0.04,-0.17
00:00:19:332,-0.02,0.03,0.84,-0.15,-0.10,-0.15
00:00:19:432,-0.06,-0.09,0.92,0.29,-0.03,-0.10
00:00:19:532,-0.00,-0.11,1.08,-0.16,-0.04,-0.10
00:00:19:632,-0.07,-0.14,0.98,-0.02,-0.10,-0.10
00:00:19:732,-0.04,-0.34,0.89,-0.17,-0.16,-0.11
00:00:19:832,-0.05,-0.52,1.13,-0.18,-0.02,0.00
00:00:19:932,-0.01,-0.06,1.04,-0.08,-0.11,0.04
00:00:20:032,-0.06,-0.10,1.28,-0.32,0.01,0.07
00:00:20:132,-0.11,0.05,1.14,0.04,0.09,0.10
00:00:20:232,-0.03,-0.21,0.91,0.08,0.14,0.05
00:00:20:332,-0.04,-0.30,0.76,-0.19,0.18,0.05
00:00:20:432,0.01,-0.25,0.76,-0.23,0.09,0.02
00:00:20:532,-0.04,-0.24,0.41,-0.34,-0.09,-0.14
00:00:20:632,-0.07,-0.16,0.66,-0.08,0.03,-0.18
00:00:20:732,-0.02,-0.24,0.77,-0.01,-0.05,-0.18
00:00:20:832,-0.05,-0.08,0.88,0.05,-0.10,-0.13
00:00:20:932,-0.09,-0.26,0.90,0.09,-0.10,-0.10
00:00:21:032,-0.00,-0.20,0.89,-0.13,-0.14,-0.06
00:00:21:132,-0.00,-0.33,0.94,-0.18,-0.13,-0.02
00:00:21:232,0.02,-0.03,1.12,-0.08,-0.11,0.00
00:00:21:332,-0.05,0.01,1.19,-0.13,-0.00,0.00
00:00:21:432,-0.08,-0.12,1.26,-0.17,0.01,0.03
00:00:21:532,-0.04,-0.18,0.78,-0.15,-0.09,0.01
00:00:21:632,-0.01,-0.24,1.04,-0.36,-0.04,-0.04
00:00:21:732,-0.06,-0.20,0.81,-0.00,0.02,0.00
00:00:21:832,-0.03,-0.26,0.98,-0.17,-0.01,-0.01
00:00:21:932,-0.02,-0.30,1.09,-0.19,0.01,-0.02
00:00:22:032,-0.07,0.15,0.75,0.63,-0.02,0.06
00:00:22:132,-0.09,-0.21,1.28,-0.26,0.18,-0.01
00:00:22:232,0.04,-0.42,1.00,-0.41,-0.04,-0.03
00:00:22:332,-0.05,-0.17,1.02,-0.23,-0.10,0.01
00:00:22:432,-0.03,-0.19,1.02,-0.47,-0.06,-0.02
00:00:22:532,-0.03,0.03,0.65,0.01,0.00,0.06
00:00:22:632,-0.10,-0.03,1.16,-0.14,0.09,0.08
00:00:22:732,-0.02,-0.07,1.00,-0.05,0.09,0.07
00:00:22:832,-0.06,-0.04,1.18,0.03,0.07,0.06
00:00:22:932,-0.04,-0.15,0.98,0.03,0.04,0.05
00:00:23:032,0.00,-0.20,0.96,-0.08,0.05,0.01
00:00:23:132,-0.04,-0.31,0.87,-0.00,0.04,-0.02
00:00:23:232,-0.09,-0.27,0.93,-0.03,0.04,-0.05
00:00:23:332,-0.02,-0.21,1.04,-0.20,0.04,-0.07
00:00:23:432,-0.02,-0.21,1.12,-0.05,-0.04,-0.12
00:00:23:532,-0.04,-0.04,1.08,-0.00,-0.02,-0.02
00:00:23:632,-0.07,-0.05,1.11,0.25,-0.02,0.02
00:00:23:732,0.02,-0.35,1.00,0.08,0.02,0.02
00:00:23:832,-0.01,-0.45,0.89,-0.37,-0.05,0.01
00:00:23:932,-0.06,-0.27,0.78,-0.25,-0.10,-0.05
00:00:24:032,-0.02,-0.47,0.94,-0.24,0.01,0.00
00:00:24:132,-0.04,-0.14,0.91,-0.10,-0.02,0.06
00:00:24:232,-0.07,-0.42,1.02,-0.24,-0.03,0.03
00:00:24:332,-0.01,-0.32,1.12,0.12,0.08,0.03
00:00:24:432,-0.06,-0.39,0.89,-0.09,0.05,0.03
00:00:24:532,-0.04,-0.32,1.09,-0.15,0.10,0.02
00:00:24:632,0.03,-0.32,1.03,-0.08,0.09,0.03
00:00:24:732,-0.06,-0.21,1.18,-0.12,-0.01,-0.02
00:00:24:832,-0.04,-0.43,0.95,-0.10,-0.00,-0.04
00:00:24:932,-0.02,-0.54,1.02,-0.43,-0.07,-0.04
00:00:25:032,-0.06,-0.11,0.84,-0.05,-0.02,0.00
00:00:25:132,-0.02,-0.08,0.94,-0.00,-0.04,-0.00
00:00:25:232,-0.05,-0.08,0.94,0.43,0.15,0.06
00:00:25:332,-0.05,-0.29,1.16,-0.11,0.10,0.00
00:00:25:432,-0.02,0.04,0.82,0.12,-0.02,0.03
00:00:25:532,-0.08,-0.15,0.97,-0.08,0.10,-0.01
00:00:25:632,-0.01,-0.23,1.03,0.07,0.16,-0.05
00:00:25:732,-0.00,-0.32,1.14,-0.69,-0.08,-0.13
00:00:25:832,-0.12,0.00,1.17,-0.19,-0.07,-0.01
00:00:25:932,-0.06,-0.13,1.09,-0.01,0.06,0.04
00:00:26:032,-0.00,-0.16,1.00,-0.12,-0.01,-0.02
00:00:26:132,-0.04,-0.12,0.93,-0.01,0.01,-0.01
00:00:26:232,-0.02,-0.33,1.00,-0.03,-0.01,-0.01
00:00:26:332,-0.07,-0.15,0.84,-0.01,0.04,-0.02
00:00:26:432,-0.02,-0.26,1.10,-0.16,0.03,-0.03
00:00:26:532,0.02,-0.24,0.94,-0.23,0.05,-0.00
00:00:26:632,-0.06,-0.16,0.97,-0.18,0.06,-0.02
00:00:26:732,-0.06,-0.29,0.92,0.06,0.13,-0.02
00:00:26:832,-0.03,-0.31,1.08,0.17,0.13,-0.04
00:00:26:932,0.01,-0.21,1.15,-0.14,0.07,-0.05
00:00:27:032,-0.07,0.06,1.20,-0.09,-0.03,-0.12
00:00:27:132,-0.05,-0.25,0.94,-0.07,0.05,-0.14
00:00:27:232,-0.02,-0.30,0.92,-0.07,-0.10,-0.18
00:00:27:332,-0.02,-0.09,0.97,-0.15,-0.07,-0.14
00:00:27:432,-0.09,-0.22,1.08,0.15,-0.14,-0.08
00:00:27:533,-0.07,-0.06,0.83,0.39,-0.11,-0.03
00:00:27:632,-0.01,-0.30,1.19,-0.25,-0.01,-0.06
00:00:27:732,-0.08,0.23,1.53,0.45,-0.13,-0.01
00:00:27:832,-0.12,-0.11,1.09,0.10,0.12,-0.02
00:00:27:932,-0.07,-0.01,1.37,0.02,-0.11,0.03
00:00:28:032,-0.04,-0.28,1.14,-0.12,0.01,0.05
00:00:28:132,-0.04,-0.26,0.94,0.13,-0.02,0.07
00:00:28:232,-0.01,-0.09,0.95,-0.16,-0.02,0.01
00:00:28:332,-0.12,-0.06,1.15,-0.01,0.10,0.08
00:00:28:432,-0.03,-0.27,1.00,0.02,0.05,0.08
00:00:28:532,-0.01,-0.13,1.05,-0.04,0.02,0.04
00:00:28:632,-0.06,0.13,0.95,0.18,0.05,0.05
00:00:28:732,-0.07,-0.12,0.85,0.08,0.13,-0.02
00:00:28:832,0.01,-0.47,0.74,-0.37,-0.18,-0.07
00:00:28:932,0.00,-0.03,0.69,-0.17,-0.09,0.04
00:00:29:032,-0.05,0.01,0.90,-0.06,0.03,0.08
00:00:29:132,-0.03,0.09,1.02,-0.17,0.02,0.05
00:00:29:232,-0.04,-0.12,1.06,-0.09,0.10,0.03
00:00:29:332,-0.04,-0.21,1.03,0.07,0.09,0.03
00:00:29:432,-0.05,-0.27,1.08,-0.13,0.06,-0.03
00:00:29:532,-0.04,-0.27,0.95,-0.09,0.02,-0.04
00:00:29:632,-0.08,-0.28,1.00,-0.23,0.07,-0.03
00:00:29:732,-0.05,-0.41,0.88,-0.25,-0.00,-0.07
00:00:29:832,-0.07,-0.40,1.00,-0.16,-0.06,-0.09
00:00:29:932,-0.10,-0.21,0.92,-0.03,0.03,-0.04
00:00:30:032,-0.06,-0.21,0.79,-0.14,-0.02,-0.05
00:00:30:132,-0.02,-0.41,0.80,-0.14,-0.06,-0.06
00:00:30:232,-0.06,-0.31,0.85,-0.30,-0.06,-0.08
00:00:30:332,0.02,-0.46,0.84,-0.15,-0.11,-0.11
00:00:30:432,-0.02,-0.19,0.85,-0.12,0.00,0.01
00:00:30:532,-0.07,-0.30,0.99,-0.11,0.00,0.01
00:00:30:632,-0.07,-0.36,1.01,0.02,-0.06,-0.01
00:00:30:732,-0.03,-0.33,0.97,-0.15,-0.05,-0.05
00:00:30:832,-0.04,-0.05,1.06,-0.16,-0.04,-0.02
00:00:30:932,-0.06,-0.23,1.07,-0.11,0.03,-0.06
00:00:31:032,0.00,-0.16,1.00,-0.28,-0.14,-0.05
00:00:31:132,-0.07,-0.03,1.20,-0.10,-0.03,0.01
00:00:31:232,-0.05,-0.29,1.11,-0.09,0.02,-0.00
00:00:31:332,0.02,-0.13,0.97,-0.02,-0.08,0.05
00:00:31:432,-0.07,-0.13,0.81,-0.02,0.05,0.07
00:00:31:532,-0.06,-0.46,0.81,-0.06,0.02,0.06
00:00:31:632,0.01,-0.45,1.15,-0.43,0.06,0.01
00:00:31:732,-0.00,-0.07,1.12,0.03,0.03,0.05
00:00:31:832,-0.01,-0.03,0.86,0.03,-0.01,0.05
00:00:31:932,0.00,-0.41,0.83,-0.09,0.07,0.02
00:00:32:032,-0.06,-0.25,1.12,-0.18,0.08,-0.04
00:00:32:132,-0.03,-0.03,1.17,-0.22,-0.02,-0.06
00:00:32:232,-0.04,-0.10,1.00,-0.04,-0.02,-0.06
00:00:32:332,-0.05,-0.11,0.80,-0.01,0.04,-0.01
00:00:32:432,-0.01,-0.39,1.18,-0.27,0.07,-0.05
00:00:32:532,-0.04,-0.23,1.08,-0.01,0.04,-0.05
00:00:32:632,0.05,-0.46,0.92,-0.33,-0.08,-0.09
00:00:32:732,-0.06,-0.31,0.82,-0.07,0.02,-0.05
00:00:32:832,0.05,-0.68,0.98,-0.21,-0.07,-0.09
00:00:32:932,-0.02,-0.16,1.11,-0.05,-0.05,-0.07
00:00:33:032,-0.10,-0.50,0.96,-0.23,-0.09,-0.09
00:00:33:132,-0.02,-0.39,1.05,-0.16,0.01,-0.07
00:00:33:232,-0.01,-0.64,0.83,-0.11,-0.16,-0.08
00:00:33:332,-0.09,-0.16,0.64,0.12,-0.10,-0.02
00:00:33:432,-0.06,-0.36,1.13,-0.05,0.01,-0.00
00:00:33:532,-0.00,-0.53,0.69,-0.01,0.04,0.05
00:00:33:632,-0.05,-0.34,0.93,-0.23,-0.05,0.05
00:00:33:732,-0.05,-0.55,1.18,-0.08,0.05,0.04
00:00:33:832,-0.03,-0.47,0.85,-0.07,0.00,0.02
00:00:33:932,-0.07,-0.60,0.98,-0.24,0.09,0.02
00:00:34:032,-0.03,-0.52,1.06,-0.11,0.01,-0.01
00:00:34:132,-0.03,-0.35,0.95,-0.16,0.01,-0.04
00:00:34:232,-0.04,-0.49,1.03,-0.10,0.04,-0.05
00:00:34:332,-0.01,-0.48,0.88,-0.18,-0.04,-0.08
00:00:34:432,-0.04,-0.47,0.98,-0.10,-0.02,-0.07
00:00:34:532,-0.05,-0.38,1.05,-0.10,-0.01,-0.08
00:00:34:632,-0.05,-0.16,0.91,-0.05,0.01,-0.05
00:00:34:732,-0.05,-0.46,0.96,-0.10,-0.01,-0.03
00:00:34:832,-0.03,-0.35,1.05,-0.08,0.02,-0.04
00:00:34:932,-0.07,-0.17,1.06,0.03,0.06,-0.03
00:00:35:032,-0.02,-0.15,1.02,-0.05,0.01,-0.03
00:00:35:132,-0.05,-0.31,0.93,-0.24,0.07,-0.02
00:00:35:232,-0.09,-0.19,1.06,-0.10,0.01,-0.04
00:00:35:332,0.01,-0.20,0.71,0.09,0.00,-0.01
00:00:35:432,-0.05,-0.10,1.19,-0.09,0.07,-0.06
00:00:35:532,-0.06,-0.25,0.86,-0.16,-0.06,-0.08
00:00:35:632,-0.10,-0.11,1.14,0.02,-0.11,-0.07
00:00:35:732,0.01,-0.14,1.13,-0.02,-0.04,-0.05
00:00:35:832,-0.01,-0.16,1.17,-0.16,0.02,0.01
00:00:35:932,-0.01,-0.14,1.11,-0.31,-0.06,0.01
00:00:36:032,-0.09,-0.09,1.11,-0.10,-0.01,0.03
00:00:36:132,-0.10,-0.26,0.96,-0.20,0.03,0.03
00:00:36:232,0.01,-0.14,1.19,-0.24,-0.00,-0.02
00:00:36:332,-0.01,-0.33,1.08,-0.22,-0.05,-0.08
00:00:36:432,-0.02,-0.16,0.99,-0.22,-0.09,-0.03
00:00:36:533,-0.04,-0.01,0.73,-0.12,-0.12,-0.05
00:00:36:632,-0.00,0.01,1.09,-0.26,-0.11,-0.02
00:00:36:732,-0.03,-0.07,1.05,-0.24,-0.07,-0.04
00:00:36:832,-0.05,-0.33,1.10,-0.27,-0.02,-0.01
00:00:36:932,-0.10,-0.35,1.02,-0.17,-0.02,0.07
00:00:37:032,-0.10,-0.23,0.85,-0.02,0.00,0.07
00:00:37:132,-0.06,-0.21,0.82,-0.03,0.02,0.08
00:00:37:232,-0.08,-0.32,1.02,-0.10,0.13,0.06
00:00:37:332,-0.06,-0.26,1.01,-0.07,0.09,0.02
00:00:37:432,-0.03,-0.11,1.08,-0.11,0.14,0.01
00:00:37:532,-0.04,-0.12,1.14,-0.19,0.05,-0.03
00:00:37:632,-0.03,-0.41,1.07,-0.18,0.06,-0.06
00:00:37:732,-0.03,-0.11,0.80,-0.02,0.06,-0.07
00:00:37:832,-0.04,-0.06,1.15,-0.15,0.07,-0.04
00:00:37:932,-0.01,-0.16,0.79,0.00,-0.05,-0.03
00:00:38:032,-0.03,-0.17,0.97,-0.28,0.02,-0.12
00:00:38:132,0.00,-0.15,1.03,-0.06,-0.15,-0.15
00:00:38:232,-0.05,-0.13,0.79,-0.08,-0.05,-0.06
00:00:38:332,-0.06,0.02,1.15,0.05,-0.03,-0.05
00:00:38:432,-0.04,-0.52,0.96,-0.10,0.02,-0.08
00:00:38:533,-0.04,-0.03,0.99,-0.30,-0.08,-0.04
00:00:38:632,-0.03,-0.08,1.08,0.01,0.03,-0.03
00:00:38:732,-0.03,-0.49,1.26,-0.32,-0.09,-0.07
00:00:38:832,-0.01,-0.12,1.05,0.13,-0.16,-0.04
