TimeStamp,AccX,AccY,AccZ,GyrX,GyrY,GyrZ
00:00:07:932,0.02,-0.27,1.07,-0.10,0.11,-0.16
00:00:08:032,0.04,-0.25,1.02,-0.13,0.09,-0.15
00:00:08:132,0.02,-0.22,1.02,-0.09,0.14,-0.13
00:00:08:232,-0.02,-0.13,0.98,-0.04,0.10,-0.12
00:00:08:332,-0.01,-0.25,1.02,-0.09,0.06,-0.15
00:00:08:432,0.02,-0.24,1.00,-0.10,0.04,-0.12
00:00:08:532,0.07,-0.18,1.04,-0.10,0.06,-0.12
00:00:08:632,0.02,-0.18,1.05,-0.12,0.17,-0.05
00:00:08:732,-0.04,-0.20,1.06,-0.05,0.26,0.05
00:00:08:832,-0.04,-0.36,0.94,-0.09,0.18,0.04
00:00:08:932,-0.04,-0.25,0.97,-0.14,0.17,0.04
00:00:09:032,-0.09,-0.25,1.13,-0.08,0.21,-0.06
00:00:09:132,-0.13,-0.31,1.00,-0.05,0.07,-0.17
00:00:09:232,-0.04,-0.20,0.97,0.04,-0.01,-0.17
00:00:09:332,-0.01,-0.11,1.17,-0.04,0.06,-0.31
00:00:09:432,-0.00,-0.16,1.07,-0.06,0.13,-0.33
00:00:09:532,-0.03,-0.24,0.92,-0.06,0.13,-0.40
00:00:09:632,-0.01,-0.31,0.87,-0.10,0.21,-0.46
00:00:09:732,-0.12,-0.28,1.07,-0.12,0.37,-0.40
00:00:09:832,-0.14,-0.31,0.94,-0.03,0.31,-0.36
00:00:09:932,-0.12,-0.41,0.96,-0.10,0.19,-0.42
00:00:10:032,-0.14,-0.40,0.89,-0.07,0.19,-0.40
00:00:10:133,-0.15,-0.32,0.88,-0.03,0.15,-0.37
00:00:10:232,-0.20,-0.33,0.91,-0.07,0.06,-0.39
00:00:10:332,-0.20,-0.23,1.06,-0.01,0.00,-0.37
00:00:10:432,-0.14,-0.35,0.96,-0.04,-0.09,-0.38
00:00:10:532,-0.13,-0.26,0.98,-0.03,-0.13,-0.41
00:00:10:632,-0.06,-0.33,1.01,-0.01,-0.15,-0.39
00:00:10:732,-0.04,-0.21,1.06,-0.03,-0.14,-0.36
00:00:10:832,0.00,-0.30,0.91,-0.07,-0.10,-0.33
00:00:10:932,-0.01,-0.28,0.92,-0.03,-0.03,-0.27
00:00:11:032,0.00,-0.25,0.96,-0.04,0.01,-0.27
00:00:11:132,-0.01,-0.32,1.08,-0.09,0.09,-0.19
00:00:11:232,0.00,-0.30,1.00,-0.15,0.18,-0.15
00:00:11:332,-0.04,-0.22,0.98,-0.06,0.20,-0.14
00:00:11:432,-0.09,-0.34,1.07,-0.13,0.18,-0.13
00:00:11:532,-0.12,-0.32,0.93,-0.09,0.14,-0.11
00:00:11:632,-0.06,-0.21,0.97,-0.11,0.06,-0.14
00:00:11:732,-0.12,-0.35,1.00,-0.05,0.07,-0.09
00:00:11:832,-0.12,-0.36,1.03,-0.11,0.06,-0.08
00:00:11:932,-0.08,-0.36,1.06,-0.16,0.00,-0.07
00:00:12:032,-0.12,-0.35,0.99,-0.09,0.06,-0.04
00:00:12:132,-0.07,-0.33,1.00,-0.15,0.04,-0.02
00:00:12:232,-0.09,-0.31,0.75,-0.17,-0.04,-0.09
00:00:12:332,-0.08,-0.31,0.84,-0.09,-0.06,-0.16
00:00:12:432,-0.06,-0.32,0.86,-0.09,-0.06,-0.24
00:00:12:532,-0.02,-0.23,0.97,-0.15,0.01,-0.30
00:00:12:632,0.02,-0.12,1.11,-0.14,0.01,-0.39
00:00:12:732,0.01,0.06,1.20,-0.04,-0.00,-0.47
00:00:12:832,-0.00,-0.14,1.00,0.06,-0.02,-0.53
00:00:12:932,-0.01,-0.23,0.95,0.03,0.03,-0.47
00:00:13:032,-0.01,-0.22,1.10,-0.05,0.11,-0.37
00:00:13:132,0.00,-0.20,1.13,-0.07,0.09,-0.33
00:00:13:232,-0.04,-0.38,1.01,-0.09,0.07,-0.34
00:00:13:332,-0.01,-0.29,0.93,-0.13,-0.01,-0.42
00:00:13:432,0.01,-0.23,0.93,-0.14,-0.06,-0.41
00:00:13:532,-0.01,-0.16,1.12,-0.07,-0.03,-0.35
00:00:13:632,0.02,-0.28,0.97,-0.08,-0.07,-0.25
00:00:13:732,0.01,-0.25,0.99,-0.08,-0.07,-0.11
00:00:13:832,-0.01,-0.21,0.98,-0.09,-0.02,-0.02
00:00:13:932,-0.01,-0.27,0.90,-0.10,-0.02,0.09
00:00:14:032,-0.01,-0.30,0.96,-0.11,-0.01,0.19
00:00:14:132,-0.02,-0.33,1.03,-0.13,-0.09,0.18
00:00:14:232,0.02,-0.32,1.05,-0.09,-0.10,0.15
00:00:14:332,0.02,-0.24,0.99,-0.06,-0.09,0.17
00:00:14:432,-0.00,-0.26,0.98,-0.09,-0.05,0.27
00:00:14:532,-0.02,-0.23,1.01,-0.06,-0.01,0.33
00:00:14:632,0.01,-0.35,1.09,-0.08,-0.06,0.33
00:00:14:732,0.05,-0.38,0.94,-0.15,-0.03,0.30
00:00:14:832,0.06,-0.39,0.97,-0.13,0.04,0.29
00:00:14:932,0.01,-0.36,0.97,-0.09,0.09,0.28
00:00:15:032,-0.02,-0.33,1.01,-0.12,0.14,0.27
00:00:15:132,-0.05,-0.32,0.96,-0.11,0.13,0.22
00:00:15:232,-0.06,-0.28,1.07,-0.12,0.06,0.18
00:00:15:332,-0.05,-0.33,1.00,-0.16,0.06,0.12
00:00:15:432,-0.02,-0.34,1.03,-0.11,0.00,0.06
00:00:15:532,-0.04,-0.29,0.94,-0.10,0.07,0.05
00:00:15:632,-0.08,-0.28,1.07,-0.10,0.05,0.01
00:00:15:732,-0.09,-0.28,1.02,-0.15,-0.02,-0.03
00:00:15:832,-0.05,-0.33,0.96,-0.11,-0.06,-0.07
00:00:15:932,-0.09,-0.29,0.90,-0.06,-0.07,-0.07
00:00:16:032,-0.05,-0.30,1.08,-0.10,-0.12,-0.08
00:00:16:132,-0.04,-0.25,1.03,-0.13,-0.10,-0.09
00:00:16:232,0.01,-0.27,1.00,-0.10,-0.11,-0.08
00:00:16:332,-0.01,-0.30,0.97,-0.09,-0.03,-0.05
00:00:16:432,0.02,-0.30,1.06,-0.10,-0.05,-0.05
00:00:16:532,0.01,-0.28,0.98,-0.16,-0.00,-0.03
00:00:16:632,0.01,-0.33,0.98,-0.12,-0.01,-0.02
00:00:16:732,-0.01,-0.29,0.91,-0.07,-0.00,-0.02
00:00:16:832,0.02,-0.36,1.06,-0.14,-0.02,-0.02
00:00:16:932,0.02,-0.30,1.05,-0.08,0.01,-0.00
00:00:17:032,0.01,-0.27,0.99,-0.16,0.05,0.01
00:00:17:132,0.02,-0.30,0.96,-0.11,0.05,0.01
00:00:17:232,-0.00,-0.29,1.03,-0.11,0.09,0.02
00:00:17:332,-0.05,-0.31,1.12,-0.08,0.09,0.01
00:00:17:432,-0.03,-0.31,0.97,-0.16,0.04,0.00
00:00:17:532,-0.02,-0.36,0.96,-0.12,0.03,0.01
00:00:17:632,-0.06,-0.25,0.94,-0.06,0.03,-0.00
00:00:17:732,-0.05,-0.35,1.04,-0.11,-0.01,-0.02
00:00:17:832,-0.05,-0.29,1.01,-0.09,-0.04,-0.02
00:00:17:932,-0.03,-0.30,0.96,-0.17,-0.05,-0.03
00:00:18:032,-0.04,-0.15,1.05,-0.04,-0.01,-0.02
00:00:18:132,-0.03,-0.22,1.02,-0.06,-0.02,-0.01
00:00:18:232,-0.02,-0.25,0.95,-0.12,-0.04,-0.00
00:00:18:332,-0.01,-0.21,1.13,-0.09,-0.04,-0.00
00:00:18:432,0.03,-0.34,0.98,-0.12,-0.03,0.02
00:00:18:532,-0.00,-0.20,1.07,-0.09,-0.01,0.02
00:00:18:632,-0.02,-0.19,1.07,-0.13,0.04,0.02
00:00:18:732,-0.01,-0.27,1.00,-0.11,0.04,0.03
00:00:18:832,-0.04,-0.21,1.06,-0.11,0.02,0.02
00:00:18:932,0.00,-0.37,1.07,-0.14,0.00,0.04
00:00:19:032,-0.05,-0.24,1.05,-0.12,-0.01,0.03
00:00:19:132,-0.01,-0.28,0.99,-0.09,-0.04,0.05
00:00:19:232,-0.03,-0.22,1.05,-0.11,-0.08,0.07
00:00:19:332,0.01,-0.23,1.13,-0.17,-0.13,0.11
00:00:19:432,-0.04,-0.24,1.03,-0.17,-0.14,0.13
00:00:19:532,-0.05,-0.29,0.94,-0.16,-0.14,0.15
00:00:19:632,-0.02,-0.26,1.06,-0.16,-0.14,0.13
00:00:19:732,-0.02,-0.44,0.97,-0.11,-0.14,0.14
00:00:19:832,-0.02,-0.21,1.09,-0.08,-0.20,0.12
00:00:19:932,-0.01,-0.32,0.99,-0.16,-0.13,0.16
00:00:20:032,-0.04,-0.35,0.93,-0.09,-0.18,0.16
00:00:20:132,-0.01,0.06,1.23,-0.04,-0.20,0.18
00:00:20:232,-0.01,0.11,1.20,0.04,-0.26,0.25
00:00:20:332,-0.04,-0.10,0.98,0.12,-0.24,0.35
00:00:20:432,-0.07,-0.26,0.81,0.09,-0.30,0.37
00:00:20:532,0.02,-0.17,0.97,0.08,-0.32,0.34
00:00:20:632,0.10,-0.20,1.11,0.10,-0.29,0.50
00:00:20:732,0.04,-0.28,1.34,-0.13,-0.27,0.74
00:00:20:832,-0.01,-0.12,1.14,0.09,-0.16,0.86
00:00:20:932,-0.04,-0.33,0.92,0.06,-0.14,0.99
00:00:21:032,-0.03,-0.33,0.99,-0.26,-0.07,0.88
00:00:21:132,0.01,-0.04,1.25,-0.33,0.00,0.79
00:00:21:232,-0.05,0.25,1.25,0.01,0.02,0.77
00:00:21:332,-0.11,0.04,0.99,0.23,0.10,0.67
00:00:21:432,0.00,-0.11,0.94,0.06,0.08,0.52
00:00:21:532,-0.03,0.04,1.20,-0.03,0.09,0.37
00:00:21:632,-0.05,-0.12,1.02,-0.03,0.06,0.32
00:00:21:732,-0.02,-0.16,1.03,-0.22,0.15,0.28
00:00:21:832,-0.04,-0.14,0.94,-0.14,0.13,0.22
00:00:21:932,-0.02,-0.16,0.94,-0.11,0.15,0.10
00:00:22:032,-0.05,-0.16,0.96,-0.09,0.16,-0.02
00:00:22:132,0.00,0.15,1.19,-0.12,0.05,-0.08
00:00:22:232,-0.05,-0.22,0.98,-0.11,0.14,-0.05
00:00:22:332,-0.06,-0.07,1.00,-0.03,0.01,-0.03
00:00:22:432,-0.02,-0.06,1.03,-0.09,0.09,-0.04
00:00:22:532,-0.01,-0.06,1.02,-0.03,0.03,-0.07
00:00:22:632,-0.02,-0.10,0.97,-0.12,0.06,-0.08
00:00:22:732,-0.04,-0.18,0.99,-0.11,-0.01,-0.10
00:00:22:832,-0.03,-0.17,0.89,-0.12,0.05,-0.15
00:00:22:932,-0.05,0.13,1.06,-0.09,-0.02,-0.15
00:00:23:032,-0.04,0.17,0.94,-0.05,-0.07,-0.12
00:00:23:132,-0.02,-0.07,0.93,-0.01,-0.05,-0.10
00:00:23:232,-0.05,-0.04,1.05,-0.08,-0.04,-0.08
00:00:23:332,0.00,-0.19,1.08,-0.26,-0.01,-0.01
00:00:23:432,-0.00,-0.23,0.91,-0.20,0.07,0.06
00:00:23:532,-0.04,-0.07,1.04,-0.21,0.13,-0.00
00:00:23:632,-0.03,0.01,1.12,-0.19,0.10,-0.06
00:00:23:732,0.00,-0.19,1.02,-0.28,0.14,-0.06
00:00:23:832,0.01,-0.22,1.08,-0.13,0.08,-0.07
00:00:23:932,-0.03,-0.21,1.10,-0.13,0.14,-0.07
00:00:24:032,-0.01,-0.30,1.09,-0.08,0.17,-0.11
00:00:24:132,0.02,-0.11,1.06,0.00,0.07,-0.14
00:00:24:232,0.01,-0.15,1.09,0.00,0.05,-0.15
00:00:24:332,0.04,-0.06,1.17,-0.03,0.09,-0.14
00:00:24:432,-0.03,0.06,1.21,0.03,0.06,-0.15
00:00:24:532,-0.02,0.05,1.00,-0.03,0.02,-0.16
00:00:24:632,-0.00,-0.17,0.97,-0.11,0.02,-0.18
00:00:24:732,-0.06,-0.29,0.88,-0.09,-0.00,-0.15
00:00:24:832,-0.06,-0.33,0.98,-0.31,0.01,-0.17
00:00:24:932,-0.04,-0.15,0.97,-0.04,-0.07,-0.16
00:00:25:032,-0.05,-0.06,1.08,-0.09,-0.03,-0.18
00:00:25:132,0.01,-0.05,1.05,0.06,-0.15,-0.15
00:00:25:232,-0.06,-0.19,0.96,0.07,-0.09,-0.10
00:00:25:332,-0.04,-0.23,1.02,-0.12,-0.04,-0.11
00:00:25:432,-0.01,-0.25,0.87,-0.22,-0.06,-0.05
00:00:25:532,-0.06,-0.32,0.97,-0.10,0.09,0.00
00:00:25:632,-0.03,-0.37,0.89,-0.21,0.02,-0.01
00:00:25:732,0.03,-0.21,0.91,-0.12,0.04,-0.04
00:00:25:832,0.01,-0.19,1.19,-0.13,0.03,-0.13
00:00:25:932,0.01,-0.18,1.19,-0.05,0.02,-0.12
00:00:26:032,-0.02,-0.54,0.96,-0.16,0.05,-0.06
00:00:26:132,-0.01,-0.39,0.90,-0.24,0.09,0.02
00:00:26:232,-0.03,-0.40,1.05,-0.14,0.13,-0.04
00:00:26:332,-0.11,-0.36,0.78,-0.17,0.03,-0.13
00:00:26:432,-0.06,-0.23,0.95,-0.05,-0.17,-0.24
00:00:26:532,-0.06,-0.40,1.00,0.04,-0.10,-0.11
00:00:26:632,-0.04,-0.29,0.98,-0.05,0.02,0.09
00:00:26:732,0.01,-0.29,0.98,-0.28,0.07,0.07
00:00:26:832,-0.01,-0.14,1.27,-0.17,0.14,-0.09
00:00:26:932,-0.01,-0.09,1.19,0.03,0.06,-0.13
00:00:27:032,0.00,-0.19,0.97,-0.04,-0.02,-0.13
00:00:27:132,-0.02,-0.44,0.89,-0.25,0.03,-0.08
00:00:27:232,-0.03,-0.30,0.76,-0.17,0.02,-0.09
00:00:27:332,0.02,-0.35,1.04,-0.50,-0.06,-0.17
00:00:27:432,-0.02,-0.14,0.98,0.13,-0.07,-0.09
00:00:27:532,-0.03,-0.21,1.36,-0.18,0.00,-0.13
00:00:27:632,0.05,-0.19,1.00,-0.22,-0.11,-0.12
00:00:27:732,-0.02,-0.06,1.02,0.08,-0.04,-0.06
00:00:27:832,-0.01,-0.36,1.09,-0.31,-0.01,-0.13
00:00:27:932,-0.03,-0.33,0.97,0.49,-0.00,0.00
00:00:28:032,-0.01,-0.45,0.94,-0.19,0.02,-0.11
00:00:28:132,0.01,-0.24,0.81,-0.12,0.03,-0.03
00:00:28:232,0.00,-0.11,1.13,-0.07,0.07,-0.02
00:00:28:332,-0.02,-0.14,1.14,-0.13,0.01,-0.07
00:00:28:432,0.03,-0.12,1.07,-0.23,-0.14,-0.06
00:00:28:532,-0.03,-0.33,1.03,0.20,-0.02,-0.05
00:00:28:632,0.01,-0.51,0.96,-0.30,-0.05,-0.14
00:00:28:732,-0.02,-0.29,1.00,-0.06,0.03,-0.09
00:00:28:832,0.04,-0.23,1.11,-0.12,-0.08,-0.10
00:00:28:932,-0.02,-0.16,1.33,-0.13,-0.05,-0.09
00:00:29:032,-0.02,-0.07,0.93,-0.02,-0.12,0.00
00:00:29:132,-0.02,-0.14,0.90,-0.09,-0.06,0.02
00:00:29:232,-0.04,-0.37,0.78,-0.16,-0.07,-0.02
00:00:29:332,-0.02,-0.29,0.81,-0.20,-0.02,-0.07
00:00:29:432,-0.00,-0.21,1.13,-0.16,0.07,-0.01
00:00:29:530,-0.00,-0.22,1.34,-0.09,0.05,0.01
00:00:29:632,-0.03,0.04,1.06,-0.15,-0.02,-0.06
00:00:29:732,0.03,-0.26,0.89,-0.02,-0.13,-0.11
00:00:29:832,-0.01,-0.31,0.90,-0.04,-0.13,-0.10
00:00:29:932,0.02,-0.33,1.06,-0.05,-0.11,-0.06
00:00:30:032,-0.00,-0.05,1.11,-0.01,-0.12,0.01
00:00:30:132,0.02,-0.20,1.14,0.03,-0.10,0.05
00:00:30:232,-0.05,-0.39,0.92,-0.02,0.03,0.13
00:00:30:332,0.03,-0.45,0.94,-0.30,-0.03,0.09
00:00:30:432,0.02,-0.15,1.29,-0.41,0.09,0.06
00:00:30:532,-0.05,-0.19,1.21,-0.05,0.11,0.11
00:00:30:632,-0.01,-0.31,0.86,-0.04,0.09,0.09
00:00:30:732,0.00,-0.35,0.99,-0.20,0.31,0.11
00:00:30:832,0.01,-0.16,1.07,-0.21,0.22,0.04
00:00:30:932,0.01,-0.37,0.90,-0.05,0.19,-0.07
00:00:31:032,0.03,-0.22,0.90,-0.10,0.06,-0.17
00:00:31:132,-0.01,-0.17,1.13,-0.11,0.01,-0.17
00:00:31:232,0.01,-0.34,0.97,-0.14,-0.02,-0.14
00:00:31:332,-0.05,-0.33,1.12,-0.11,0.02,-0.11
00:00:31:432,-0.02,-0.03,0.96,0.09,-0.13,-0.10
00:00:31:532,-0.00,-0.48,0.88,-0.23,-0.04,-0.11
00:00:31:632,-0.02,-0.03,1.26,-0.19,-0.09,-0.05
00:00:31:732,-0.06,-0.45,1.12,-0.12,0.03,-0.04
00:00:31:832,-0.02,-0.09,0.93,-0.17,-0.11,-0.01
00:00:31:932,-0.02,-0.28,0.95,-0.14,0.08,0.00
00:00:32:032,-0.04,-0.15,1.01,-0.11,-0.06,0.02
00:00:32:132,-0.07,-0.36,1.13,0.08,0.05,0.04
00:00:32:232,0.05,-0.22,1.21,-0.37,0.02,-0.06
00:00:32:332,-0.00,-0.06,0.75,-0.33,0.00,-0.02
00:00:32:432,-0.06,-0.11,0.87,0.03,0.10,0.02
00:00:32:532,-0.03,-0.47,1.06,-0.15,0.04,-0.07
00:00:32:632,-0.05,-0.25,0.74,-0.03,-0.10,0.00
00:00:32:732,-0.03,-0.24,0.77,-0.03,-0.02,-0.02
00:00:32:832,-0.01,-0.17,0.96,-0.08,-0.08,-0.05
00:00:32:932,0.02,-0.13,0.90,-0.12,-0.12,-0.04
00:00:33:032,-0.03,-0.26,1.23,0.05,-0.02,0.00
00:00:33:132,-0.01,-0.38,1.02,-0.06,-0.11,-0.07
00:00:33:232,0.07,-0.33,0.86,-0.14,-0.08,0.01
00:00:33:332,-0.03,-0.11,1.10,0.05,0.02,0.06
00:00:33:432,0.01,-0.08,1.00,0.11,-0.15,-0.02
00:00:33:532,-0.03,-0.41,0.97,-0.15,0.12,0.04
00:00:33:632,-0.03,-0.36,1.09,-0.31,-0.01,-0.02
00:00:33:732,-0.01,-0.33,0.98,-0.15,0.07,0.03
00:00:33:832,0.02,-0.21,1.05,-0.26,0.07,0.03
00:00:33:932,-0.00,-0.20,0.97,-0.16,0.01,0.01
00:00:34:032,-0.01,-0.24,1.02,0.06,0.02,0.06
00:00:34:132,-0.03,-0.16,1.24,0.06,0.08,-0.02
00:00:34:232,0.00,-0.12,0.96,0.03,-0.01,-0.03
00:00:34:332,0.01,-0.29,0.98,-0.09,-0.01,-0.06
00:00:34:432,-0.03,-0.11,1.01,-0.04,-0.05,-0.03
00:00:34:532,-0.04,-0.21,1.01,0.17,0.02,0.00
00:00:34:632,-0.01,-0.20,1.21,-0.23,0.12,-0.05
00:00:34:732,0.04,-0.24,0.93,-0.07,-0.07,-0.01
00:00:34:832,-0.02,-0.20,1.01,-0.22,-0.04,-0.01
00:00:34:932,-0.04,-0.17,1.11,-0.16,0.07,0.02
00:00:35:032,0.03,-0.11,0.94,-0.21,-0.06,-0.01
00:00:35:132,-0.05,-0.30,0.87,-0.23,0.09,0.01
00:00:35:232,-0.03,-0.08,1.12,-0.07,0.10,-0.01
00:00:35:332,0.02,-0.50,1.05,-0.02,0.07,-0.05
00:00:35:432,-0.04,-0.25,1.05,0.03,0.02,-0.06
00:00:35:532,-0.00,-0.25,1.15,-0.02,0.03,-0.06
00:00:35:632,-0.00,-0.41,0.96,-0.05,0.02,-0.08
00:00:35:732,-0.02,-0.07,1.01,-0.10,-0.01,-0.10
00:00:35:832,-0.04,0.05,1.25,-0.06,-0.04,-0.10
00:00:35:932,0.02,-0.22,0.76,-0.06,-0.15,-0.09
00:00:36:032,-0.02,-0.25,1.10,-0.14,-0.04,-0.04
00:00:36:132,-0.02,-0.26,1.19,-0.21,-0.09,-0.06
00:00:36:232,0.06,-0.22,1.01,-0.28,-0.24,0.01
00:00:36:332,-0.05,-0.21,0.83,-0.03,-0.04,0.06
00:00:36:432,-0.03,-0.15,1.02,0.19,0.06,0.11
00:00:36:532,-0.08,-0.18,0.95,0.03,0.03,0.08
00:00:36:632,-0.02,-0.46,0.96,-0.37,0.03,0.01
00:00:36:732,-0.08,-0.05,0.90,0.15,0.01,0.04
00:00:36:832,0.01,-0.38,1.16,-0.18,0.07,0.00
00:00:36:932,-0.01,-0.19,1.31,-0.30,-0.05,-0.06
00:00:37:032,0.08,-0.12,0.91,-0.27,0.10,0.00
00:00:37:133,-0.07,-0.38,0.84,-0.17,0.10,-0.01
00:00:37:232,-0.01,-0.20,1.05,-0.01,0.16,-0.02
00:00:37:332,0.04,-0.36,1.27,-0.17,0.01,-0.10
00:00:37:432,-0.09,-0.59,1.21,0.06,-0.00,-0.04
00:00:37:532,-0.09,-0.58,1.17,-0.06,0.09,-0.07
00:00:37:632,0.07,-0.49,0.97,0.69,-0.04,0.08
00:00:37:732,-0.24,-0.54,1.80,0.02,0.45,-0.16
00:00:37:832,0.04,-0.25,1.25,-0.17,-0.47,-0.15
00:00:37:932,0.07,-0.12,1.20,-0.27,0.05,-0.10
00:00:38:032,-0.03,-0.23,1.23,-0.07,0.05,-0.01
00:00:38:132,-0.03,-0.10,0.95,-0.06,0.04,-0.03
00:00:38:232,0.00,-0.43,1.13,-0.40,0.15,-0.14
00:00:38:332,0.02,-0.31,0.90,-0.07,-0.12,-0.09
00:00:38:432,0.05,-0.04,0.79,-0.37,-0.22,-0.10
00:00:38:532,-0.07,-0.05,1.32,-0.09,0.09,-0.04
00:00:38:632,-0.04,0.14,0.91,0.22,-0.20,-0.09
00:00:38:732,-0.04,-0.26,1.00,-0.08,-0.07,-0.08
00:00:38:832,-0.09,-0.29,0.94,0.04,-0.12,-0.01
00:00:38:932,-0.02,-0.42,1.01,-0.11,-0.08,-0.02
